site_id,site_horizon_incubation_fraction,TC_EA_pct,N_EA_pct,TC_IRMS_lower_pct,TC_IRMS_upper_pct,OC_IRMS_lower_pct,OC_IRMS_upper_pct,N_IRMS_lower_pct,N_IRMS_upper_pct,CN_ratio_IRMS,d13C_permille,d15N_permille
HARV,HARV_Bw1_PRE_FLF,NA,NA,30.823715209960938,30.823715209960938,30.823715209960938,30.823715209960938,0.809253379516002,2.2203389686698722,23.730030223836206,-28.13271996672389,NA
HARV,HARV_Bw1_PRE_OCC,NA,NA,29.15462875366211,29.15462875366211,29.15462875366211,29.15462875366211,0,1.1846802050646628,57.398941936897586,-27.083477898825222,NA
HARV,HARV_Bw1_PRE_HF,NA,NA,1.4442102909088135,1.4442102909088135,1.4442102909088135,1.4442102909088135,0.08821577578783035,0.08821577578783035,19.092011400067346,-25.746841704278516,7.633816886501595
NGPR,NGPR_A_PRE_BULK,2.3751406557037074,0.1964717008520063,2.4873429198663666,2.4873429198663666,2.4873429198663666,2.4873429198663666,0.22334074251153055,0.22334074251153055,12.987788736616563,-21.821184554469454,5.509501820623612
HARV,HARV_Bw3_PRE_FLF,NA,NA,33.51921081542969,33.51921081542969,33.51921081542969,33.51921081542969,0,0.8327099992121181,93.88528054758685,-28.202023913908384,NA
HARV,HARV_Bw3_PRE_OCC,NA,NA,25.596364974975582,25.596364974975582,25.596364974975582,25.596364974975582,0,1.1725916315435947,50.91303735260298,-27.532216701008018,NA
HARV,HARV_Bw3_PRE_HF,NA,NA,0.4908530414104462,0.4908530414104462,0.4908530414104462,0.4908530414104462,0.023168141107111347,0.06356615595788748,13.19951963335614,-25.704086906633336,NA
WOOD,WOOD_2Ck_PRE_BULK,2.266339578065464,0.014047874175396487,1.9613871845689252,1.9613871845689252,0.22164562790959477,0.22164562790959477,0.02211331731771013,0.06067204834713113,6.244578087043694,NA,NA
HEAL,HEAL_Oae_PRE_FLF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HEAL,HEAL_Oae_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HEAL,HEAL_Oae_PRE_HF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OAES,OAES_Ak_PRE_BULK,2.1169175073458644,0.17080488006535682,2.267806877627099,2.267806877627099,1.6361494290251057,1.6361494290251057,0.17805579400240568,0.17805579400240568,10.71604089366638,-17.396325195492203,4.433580756432678
HEAL,HEAL_Afjj_PRE_FLF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HEAL,HEAL_Afjj_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HEAL,HEAL_Afjj_PRE_HF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
TALL,TALL_A1_PRE_BULK,2.0864691303852507,0.07263553821832468,2.9210927658842114,2.9210927658842114,2.9210927658842114,2.9210927658842114,0.03750940891618983,0.10291412358166445,48.51800762089579,-27.505091312987876,NA
HEAL,HEAL_BCfgjj_PRE_FLF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HEAL,HEAL_BCfgjj_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
HEAL,HEAL_BCfgjj_PRE_HF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ONAQ,ONAQ_Ak_PRE_BULK,2.054544219860721,0.08101841664981986,2.0506579891657286,2.0506579891657286,0.9030450773224893,0.9030450773224893,0.10416845200334765,0.10416845200334765,10.10975722612157,-21.91697079309074,10.11461231111311
JORN,JORN_Ak_PRE_FLF,NA,NA,32.23319625854492,32.23319625854492,32.23319625854492,32.23319625854492,0.8518456626484231,2.3371989143893392,23.574380323887315,-18.17962883302551,0.6996622208072778
JORN,JORN_Ak_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JORN,JORN_Ak_PRE_HF,NA,NA,NA,NA,0.2205438166856766,0.2205438166856766,0.02407583907212912,0.06605659617664401,5.7070448297604255,NA,NA
KONZ,KONZ_A1_PRE_BULK,2.03437068221862,0.16761103808357014,2.125713506288697,2.125713506288697,2.125713506288697,2.125713506288697,0.1872132408122223,0.1872132408122223,13.241454059432106,-16.079152100378355,6.478515210929755
JORN,JORN_Bk1_PRE_FLF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JORN,JORN_Bk1_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JORN,JORN_Bk1_PRE_HF,NA,NA,NA,NA,0.1696271300315857,0.1696271300315857,0.023084367193907652,0.0633363064586424,4.5779934820253825,NA,NA
RMNP,RMNP_A1_PRE_BULK,2.006632831246749,0.07786883582721338,1.8917577066560733,1.8917577066560733,1.8917577066560733,1.8917577066560733,0.0989748625336283,0.0989748625336283,22.2898995906852,-24.62840204967827,5.3587090398147375
JORN,JORN_2Bk1_PRE_FLF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JORN,JORN_2Bk1_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
JORN,JORN_2Bk1_PRE_HF,NA,NA,NA,NA,0.2822328507900238,0.2822328507900238,0.023252525271402726,0.0637976797958563,7.56197552029175,NA,NA
ONAQ,ONAQ_Bk1_PRE_BULK,1.9992374072898482,0.03766872611704179,2.0970146370143925,2.0970146370143925,0.392503653733087,0.392503653733087,0.03769522788627248,0.10342395290191932,6.487168227099688,-22.21943963737838,8.933663239916719
KONA,KONA_Ap_PRE_FLF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KONA,KONA_Ap_PRE_OCC,NA,NA,34.11126708984375,34.11126708984375,34.11126708984375,34.11126708984375,0.7838607086717072,2.150669396665224,27.11170221711206,-20.448083857516856,10.035432884214574
KONA,KONA_Ap_PRE_HF,NA,NA,1.4877383708953857,1.4877383708953857,1.4877383708953857,1.4877383708953857,0.13902224600315094,0.13902224600315094,12.479861658432343,-13.496875829517494,8.156344034894065
DSNY,DSNY_Bh1_PRE_BULK,1.9193832404951743,0.06345490913035297,1.7306352108790108,1.7306352108790108,1.7306352108790108,1.7306352108790108,0.029301435666667857,0.0803940040232967,36.79717391025619,-22.700045349043826,5.481787871367517
KONA,KONA_Bt1_PRE_FLF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KONA,KONA_Bt1_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KONA,KONA_Bt1_PRE_HF,NA,NA,0.9542256593704224,0.9542256593704224,0.9542256593704224,0.9542256593704224,0.10337483882904051,0.10337483882904051,10.764745152814696,-14.486707099284581,10.3786738815309
DELA,DELA_A_PRE_BULK,1.8767294115349857,0.16533045092915466,1.8091581241218637,1.8091581241218637,1.8091581241218637,1.8091581241218637,0.17176634736299842,0.17176634736299842,12.283042479445532,-27.003391416020982,6.871543599470108
KONA,KONA_Btk_PRE_FLF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KONA,KONA_Btk_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KONA,KONA_Btk_PRE_HF,NA,NA,NA,NA,0.30708062648773193,0.30708062648773193,0.023576934733539653,0.06468775821730034,8.114521332901207,NA,7.6568609965513135
ONAQ,ONAQ_Bk2_PRE_BULK,1.8057835728223903,0.027014967110892848,1.8245846584799892,1.8245846584799892,0.2616579870118137,0.2616579870118137,0.02969132290674826,0.08146373305310367,5.490378401751143,NA,7.033315902068823
KONZ,KONZ_A1_PRE_FLF,NA,NA,25.8974609375,25.8974609375,25.8974609375,25.8974609375,0.3651540511321013,1.0018688705151633,44.1854103987758,NA,0.5874535700885424
KONZ,KONZ_A1_PRE_OCC,NA,NA,44.2694320678711,44.2694320678711,44.2694320678711,44.2694320678711,0.8167304896323545,2.2408538276554504,33.769374112909794,-21.590570500693197,4.286559390546908
KONZ,KONZ_A1_PRE_HF,NA,NA,1.7715834379196167,1.7715834379196167,1.7715834379196167,1.7715834379196167,0.15395353734493256,0.15395353734493256,13.419596169758472,-15.731985715986154,7.370552165877316
NGPR,NGPR_Btk1_PRE_BULK,1.7640493683665586,0.04231042973166522,1.6236521413183638,1.6236521413183638,0.5868127180686425,0.5868127180686425,0.023315818199305054,0.06397133585688727,15.680022701287786,-23.0713624448059,5.776155964098711
KONZ,KONZ_Bt1_PRE_FLF,NA,NA,34.45610046386719,34.45610046386719,34.45610046386719,34.45610046386719,0.4818196221856281,1.3219628241137185,44.55325843148521,NA,2.0984447916271622
KONZ,KONZ_Bt1_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KONZ,KONZ_Bt1_PRE_HF,NA,NA,0.8860235214233397,0.8860235214233397,0.8860235214233397,0.8860235214233397,0.09372972697019577,0.09372972697019577,11.023903600583834,-15.718608678377544,9.417180136711256
BONA,BONA_Cfgjj_PRE_BULK,1.6204272190882476,0.09143955129828386,1.6485448285442368,1.6485448285442368,1.6485448285442368,1.6485448285442368,0.10209619549810962,0.10209619549810962,18.830363769888372,-26.21666026982242,3.4058132305055695
KONZ,KONZ_Bt2_PRE_FLF,NA,NA,32.707908630371094,32.707908630371094,32.707908630371094,32.707908630371094,0.43200744320027173,1.1852937351545934,47.1692939994652,-16.72253212625036,3.066576120710884
KONZ,KONZ_Bt2_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
KONZ,KONZ_Bt2_PRE_HF,NA,NA,0.3033030927181244,0.3033030927181244,0.3033030927181244,0.3033030927181244,0.02451707450049546,0.06726720862604209,7.707366688618458,NA,NA
KONA,KONA_Ap_PRE_BULK,1.5832980270298933,0.12710908443007002,1.5998641477570228,1.5998641477570228,1.5998641477570228,1.5998641477570228,0.13851660727083723,0.13851660727083723,13.469416053488098,-15.0058087380886,7.515209438183695
LENO,LENO_A2_PRE_FLF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
LENO,LENO_A2_PRE_OCC,NA,NA,42.70605850219727,42.70605850219727,42.70605850219727,42.70605850219727,0.8196432231902445,2.2488454604216965,32.46104284070838,-28.925058104105617,NA
LENO,LENO_A2_PRE_HF,NA,NA,0.9235838651657104,0.9235838651657104,0.9235838651657104,0.9235838651657104,0.10304514318704605,0.10304514318704605,10.452407134159992,-25.84699149441729,6.098770337071909
BLAN,BLAN_Ap1_PRE_BULK,1.5251755007232852,0.1384981684788873,1.481060731399283,1.481060731399283,1.481060731399283,1.481060731399283,0.14460240278148104,0.14460240278148104,11.944414479377908,-26.477149338860393,4.678179605386895
LENO,LENO_Bg_PRE_FLF,NA,NA,39.04613876342774,39.04613876342774,39.04613876342774,39.04613876342774,0.8518456626484231,2.3371989143893392,28.55715945775331,-29.11358707020586,NA
LENO,LENO_Bg_PRE_OCC,NA,NA,49.80159378051758,49.80159378051758,49.80159378051758,49.80159378051758,0,0.9041225797897111,128.4734625365227,-27.248229801891853,NA
LENO,LENO_Bg_PRE_HF,NA,NA,0.5227323770523071,0.5227323770523071,0.5227323770523071,0.5227323770523071,0.06442981213331223,0.06442981213331223,9.461501068847138,-22.842730174792923,8.650261987987795
CLBJ,CLBJ_A1_PRE_BULK,1.4626022027992662,0.12369026120342415,1.4724915895022221,1.4724915895022221,1.4724915895022221,1.4724915895022221,0.12847325115350458,0.12847325115350458,13.366189553669122,-27.994517707171795,2.385194752312029
LENO,LENO_Btg3_PRE_FLF,NA,NA,35.23691940307617,35.23691940307617,35.23691940307617,35.23691940307617,0,0.8977654679005647,91.54455960785455,-28.495618155042454,NA
LENO,LENO_Btg3_PRE_OCC,NA,NA,44.450141906738274,44.450141906738274,44.450141906738274,44.450141906738274,0,0.9697382269305678,106.90946079548628,-27.562549976979426,NA
LENO,LENO_Btg3_PRE_HF,NA,NA,0.5630078315734863,0.5630078315734863,0.5630078315734863,0.5630078315734863,0.07009409368038177,0.07009409368038177,9.36699996998717,-25.02178286365363,6.5502341525941485
ABBY,ABBY_Bt1_PRE_BULK,1.4540280028559864,0.0560353857590191,1.2376470797097499,1.2376470797097499,1.2376470797097499,1.2376470797097499,0.02243610106769108,0.06155766632127507,34.367446350192445,-24.641424111658278,8.799015717217744
MLBS,MLBS_A_PRE_FLF,NA,NA,28.87906837463379,28.87906837463379,28.87906837463379,28.87906837463379,0.6681045342515831,1.8330705439018713,26.930014635063696,-27.482913393952188,1.3136206759036855
MLBS,MLBS_A_PRE_OCC,NA,NA,36.06473922729492,36.06473922729492,36.06473922729492,36.06473922729492,0.9906377576833818,2.718001151302775,22.681185423753075,-28.132860702443757,3.2328551190033195
MLBS,MLBS_A_PRE_HF,NA,NA,5.475675106048584,5.475675106048584,5.475675106048584,5.475675106048584,0.324062705039978,0.324062705039978,19.704985807376364,NA,5.353713104670996
STER,STER_Bkt1_PRE_BULK,1.3370603731233788,0.04159334970459549,1.3755315787171671,1.3755315787171671,0.41955357547455546,0.41955357547455546,0.023071211011172217,0.06330020999498116,11.329607509247918,-17.996303154266727,5.924416206059062
MLBS,MLBS_Bw1_PRE_FLF,NA,NA,27.784075,27.784075,27.784075,27.784075,0.7413805154275631,2.0341169906523993,NA,-28.35775946893137,NA
MLBS,MLBS_Bw1_PRE_OCC,NA,NA,56.023369,56.023369,56.023369,56.023369,0.9267256442844538,2.542646238315499,NA,-28.12256057280772,NA
MLBS,MLBS_Bw1_PRE_HF,NA,NA,0.818063,0.818063,0.818063,0.818063,0.06988799999999999,0.06988799999999999,NA,-26.020448482403097,7.380624114308382
LENO,LENO_A2_PRE_BULK,1.3330950963573225,0.10583554251066855,1.383237399724579,1.383237399724579,1.383237399724579,1.383237399724579,0.1363452623446311,0.1363452623446311,11.83107420764019,-26.09653929032932,7.3521269473991095
MLBS,MLBS_Bg_PRE_FLF,NA,NA,36.781916,36.781916,36.781916,36.781916,0,1.618506759032004,NA,NA,NA
MLBS,MLBS_Bg_PRE_OCC,NA,NA,87.779925,87.779925,87.779925,87.779925,0,2.872849497281807,NA,-28.28308866978835,NA
MLBS,MLBS_Bg_PRE_HF,NA,NA,0.358151,0.358151,0.358151,0.358151,0.024712683847585435,0.0678038996884133,NA,NA,5.523183440099886
MOAB,MOAB_Bk3_PRE_BULK,1.2951230095688409,0.008593459669831237,1.3454616951519216,1.3454616951519216,0.058829903346090694,0.1532499768655695,0,0.023820497502314047,10.382839704596034,NA,NA
MOAB,MOAB_A_PRE_FLF,NA,NA,25.052087783813477,25.052087783813477,25.052087783813477,25.052087783813477,1.7612470388412473,1.7612470388412473,16.58789036693706,-19.196590598422574,5.072049218244027
MOAB,MOAB_A_PRE_OCC,NA,NA,30.78352165222168,30.78352165222168,30.78352165222168,30.78352165222168,0.7870820540498101,2.15950776404878,24.36666660792165,-23.258549825106254,4.661206251520056
MOAB,MOAB_A_PRE_HF,NA,NA,0.2620211839675904,0.2620211839675904,0.2620211839675904,0.2620211839675904,0.02394041247734839,0.06568502782315039,6.818716050177733,NA,NA
UNDE,UNDE_Bhs_PRE_BULK,1.211784594054988,0.07589294489294825,1.179213014848087,1.179213014848087,1.179213014848087,1.179213014848087,0.08676754511536228,0.08676754511536228,15.849021735365506,-25.86958160840168,6.480338984009201
MOAB,MOAB_Bk1_PRE_FLF,NA,NA,17.551631927490234,17.551631927490234,17.551631927490234,17.551631927490234,1.1111938953399658,1.1111938953399658,18.420234871299957,-17.09452067372492,5.593471050638401
MOAB,MOAB_Bk1_PRE_OCC,NA,NA,15.17887020111084,15.17887020111084,15.17887020111084,15.17887020111084,1.378568172454834,1.378568172454834,12.840404558790166,-19.899129942925697,5.624584713893324
MOAB,MOAB_Bk1_PRE_HF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MLBS,MLBS_Bw1_PRE_BULK,1.1133066174606547,0.06981931588824644,1.1011651727683744,1.1011651727683744,1.1011651727683744,1.1011651727683744,0.07149084762141503,0.07149084762141503,17.962613630102275,-26.058409161594366,9.041106418178813
MOAB,MOAB_Bk3_PRE_FLF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MOAB,MOAB_Bk3_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
MOAB,MOAB_Bk3_PRE_HF,NA,NA,NA,NA,0.06248649646284499,0.16277528251247456,0,0.023747464329669826,11.062104914071462,NA,NA
DEJU,DEJU_Bw1_PRE_BULK,1.0663982250626935,0.046993786843904116,1.1384216410575436,1.1384216410575436,1.1384216410575436,1.1384216410575436,0.024460729015774806,0.06711261418306468,28.995565033552374,-26.266204174547127,8.575653771167516
NGPR,NGPR_A_PRE_FLF,NA,NA,25.93709373474121,25.93709373474121,25.93709373474121,25.93709373474121,1.265507459640503,1.265507459640503,23.901442348676056,-25.924191635109594,-0.6463743498982731
NGPR,NGPR_A_PRE_OCC,NA,NA,39.77046203613281,39.77046203613281,39.77046203613281,39.77046203613281,0.9373081557200024,2.571681350335415,26.434802508075954,-25.909134643353987,3.7102976611701584
NGPR,NGPR_A_PRE_HF,NA,NA,1.7666863203048708,1.7666863203048708,1.7666863203048708,1.7666863203048708,0.1810421347618103,0.1810421347618103,11.380131796046433,-21.616814201232295,6.911652020083526
KONA,KONA_Bt1_PRE_BULK,1.0412891127812307,0.07987180734833753,0.96232743539671906,0.96232743539671906,0.96232743539671906,0.96232743539671906,0.10197086808305149,0.10197086808305149,11.005613536575176,-15.927876518716685,8.71461812745877
NGPR,NGPR_Bt1_PRE_FLF,NA,NA,28.479509353637695,28.479509353637695,28.479509353637695,28.479509353637695,0.6836048774019766,1.875598652891861,25.955247825473638,-25.489095510682795,2.7098389535590828
NGPR,NGPR_Bt1_PRE_OCC,NA,NA,49.6430892944336,49.6430892944336,49.6430892944336,49.6430892944336,1.079004506021336,2.9604519582264963,28.66377401305646,-25.266563059116976,NA
NGPR,NGPR_Bt1_PRE_HF,NA,NA,0.929509162902832,0.929509162902832,0.929509162902832,0.929509162902832,0.11335328221321107,0.11335328221321107,9.562844258797863,-21.510567945277337,8.627019025732581
DCFS,DCFS_Bw1_PRE_BULK,1.0327996878533525,0.08149924803930067,1.0037057665601246,1.0037057665601246,1.0037057665601246,1.0037057665601246,0.09343314749602409,0.09343314749602409,12.527746232252353,-20.317051106861715,-0.2308321217304381
NGPR,NGPR_Btk1_PRE_FLF,NA,NA,32.848148345947266,32.848148345947266,32.848148345947266,32.848148345947266,0.8772059533684907,2.406779645428411,23.329592475527743,-25.89456873234093,NA
NGPR,NGPR_Btk1_PRE_OCC,NA,NA,53.03321838378906,53.03321838378906,53.03321838378906,53.03321838378906,1.0504020099750666,2.8819756266098886,31.455041979652197,-25.738982590564,7.7081470839023645
NGPR,NGPR_Btk1_PRE_HF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
SCBI,SCBI_Bt2_PRE_BULK,1.0239199047185938,0.08397015791107604,1.0910866984299252,1.0910866984299252,1.0910866984299252,1.0910866984299252,0.09887058196627367,0.09887058196627367,12.86944085372151,-26.345479908400428,4.008592717070628
NIWO,NIWO_A_PRE_FLF,NA,NA,30.945749282836914,30.945749282836914,30.945749282836914,30.945749282836914,1.8654773235321043,1.8654773235321043,19.34543661437852,-26.4120652963084,0.594009878818315
NIWO,NIWO_A_PRE_OCC,NA,NA,34.58602523803711,34.58602523803711,34.58602523803711,34.58602523803711,2.388519048690796,2.388519048690796,16.886492534628108,-26.631662150232145,6.8472230519138115
NIWO,NIWO_A_PRE_HF,NA,NA,4.302516937255859,4.302516937255859,4.302516937255859,4.302516937255859,0.3666125237941742,0.3666125237941742,13.6861973908913,NA,6.087116644123586
NGPR,NGPR_Bt1_PRE_BULK,0.9815205419277054,0.08674700919077917,0.9789033419437472,0.9789033419437472,0.9789033419437472,0.9789033419437472,0.09957290570818342,0.09957290570818342,11.464790889459206,-20.39627072418789,7.299457386559151
NIWO,NIWO_Bw1_PRE_FLF,NA,NA,31.18291473388672,31.18291473388672,31.18291473388672,31.18291473388672,1.6783493757247925,1.6783493757247925,21.667152662851894,NA,0.5121876736931581
NIWO,NIWO_Bw1_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NIWO,NIWO_Bw1_PRE_HF,NA,NA,0.5142537951469421,0.5142537951469421,0.5142537951469421,0.5142537951469421,0.02375777458522448,0.06518392638903468,13.485578383846857,-23.96677105600786,9.223489535454707
STER,STER_Bkt2_PRE_BULK,0.9808197739186829,0.017573811101091092,0.9391092495155265,0.9391092495155265,0.2114914304823463,0.2114914304823463,0.024191800563054082,0.06637475835388415,5.446561487219236,NA,NA
NIWO,NIWO_Bw2_PRE_FLF,NA,NA,34.52168273925781,34.52168273925781,34.52168273925781,34.52168273925781,0.6994155805920407,1.9189782930683008,30.75066300973555,-27.259670690483496,1.520380734531412
NIWO,NIWO_Bw2_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
NIWO,NIWO_Bw2_PRE_HF,NA,NA,0.4060051143169403,0.4060051143169403,0.4060051143169403,0.4060051143169403,0.02298923296348423,0.0630752877908058,11.002841394561214,-24.20986455820641,NA
KONZ,KONZ_Bt1_PRE_BULK,0.9750886301899915,0.07441607265873032,0.42012251994852706,0.42012251994852706,0.42012251994852706,0.42012251994852706,0.025355643739206634,0.06956798117240057,10.322838915216563,-16.20865693490352,NA
OAES,OAES_Ak_PRE_FLF,NA,NA,25.259410858154297,25.259410858154297,25.259410858154297,25.259410858154297,1.3820220232009888,1.3820220232009888,21.314530004404954,-19.18050397214389,0.5998719771677332
OAES,OAES_Ak_PRE_OCC,NA,NA,38.24028778076172,38.24028778076172,38.24028778076172,38.24028778076172,3.179666519165039,3.179666519165039,14.025136137081475,-20.17035325345625,1.6393524127980257
OAES,OAES_Ak_PRE_HF,NA,NA,NA,NA,1.1103432178497312,1.1103432178497312,0.1529062390327454,0.1529062390327454,8.468364548087813,-16.481095622397646,4.935973423467958
STEI,STEI_Bs1_PRE_BULK,0.9639296963435261,0.051012569409208126,1.164819346105351,1.164819346105351,1.164819346105351,1.164819346105351,0.06882341069584133,0.06882341069584133,19.73739766685703,-25.736495983859513,4.226337603491683
OAES,OAES_Bk1_PRE_FLF,NA,NA,31.329153060913086,31.329153060913086,31.329153060913086,31.329153060913086,1.5164415836334226,1.5164415836334226,24.09297760317304,-16.23957776252398,1.3335922272938399
OAES,OAES_Bk1_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OAES,OAES_Bk1_PRE_HF,NA,NA,NA,NA,0.47965157032012934,0.47965157032012934,0.09087634831666945,0.09087634831666945,6.155204842594784,-15.437853844665169,5.489867459971991
STER,STER_Ap1_PRE_BULK,0.9527518190459373,0.08965200550857386,1.0104913880905169,1.0104913880905169,1.0104913880905169,1.0104913880905169,0.11184774855764217,0.11184774855764217,10.535930027920225,-19.897035273153662,4.288325101269585
OAES,OAES_Bk2_PRE_FLF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OAES,OAES_Bk2_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
OAES,OAES_Bk2_PRE_HF,NA,NA,NA,NA,0.06393997808917465,0.16656155467918468,0.02429984772494656,0.06667120607974664,2.95486810020279,NA,4.146679462825758
WREF,WREF_Bw1_PRE_BULK,0.8954990474700938,0.04252483851114913,0.7630515677134205,0.7630515677134205,0.7630515677134205,0.7630515677134205,0.024975321811414358,0.06852449637728994,19.03446285544825,-25.46520992338926,9.209626720737546
ONAQ,ONAQ_Ak_PRE_FLF,NA,NA,21.82598304748535,21.82598304748535,21.82598304748535,21.82598304748535,1.4759845733642578,1.4759845733642578,17.244853237489632,-21.477510713296972,6.848010269722811
ONAQ,ONAQ_Ak_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ONAQ,ONAQ_Ak_PRE_HF,NA,NA,NA,NA,0.6292914152145386,0.6292914152145386,0.0864226222038269,0.0864226222038269,8.491645887633936,-21.507402938315046,10.750579851468048
CPER,CPER_A1_PRE_BULK,0.7716585442589536,0.0719521947147706,0.9692609765980371,0.9692609765980371,0.9692609765980371,0.9692609765980371,0.09220572489005471,0.09220572489005471,12.258867442946254,-19.753384959530997,3.600276101575983
ONAQ,ONAQ_Bk1_PRE_FLF,NA,NA,22.726533889770508,22.726533889770508,22.726533889770508,22.726533889770508,1.5658674240112307,1.5658674240112307,16.925664307571008,-23.62803195145734,5.86863415032577
ONAQ,ONAQ_Bk1_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ONAQ,ONAQ_Bk1_PRE_HF,NA,NA,NA,NA,0.2897758185863495,0.2897758185863495,0.02365945643221583,0.06491417203029068,7.630538858717124,NA,9.536312230929177
LENO,LENO_Bg_PRE_BULK,0.7696893615482059,0.06355226282135669,0.7739905686988265,0.7739905686988265,0.7739905686988265,0.7739905686988265,0.07956696874346614,0.07956696874346614,11.344108276694582,-24.514538575836855,8.523596476130294
ONAQ,ONAQ_Bk2_PRE_FLF,NA,NA,15.48321056365967,15.48321056365967,15.48321056365967,15.48321056365967,0.4336376599670652,1.1897665417023466,22.244971695222805,-24.049910539170817,5.133164224096728
ONAQ,ONAQ_Bk2_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ONAQ,ONAQ_Bk2_PRE_HF,NA,NA,NA,NA,0.20821033418178558,0.20821033418178558,0.02331858358183285,0.06397892320436725,5.562857613369358,NA,8.810939066902826
JORN,JORN_Bk1_PRE_BULK,0.7674298243964368,0.0167361214960485,0.7705039789727631,0.7705039789727631,0.24013576891895932,0.24013576891895932,0.023229964333541533,0.0637357796162946,6.440300636913634,NA,NA
ORNL,ORNL_A_PRE_FLF,NA,NA,26.058149337768555,26.058149337768555,26.058149337768555,26.058149337768555,0.6412610485004033,1.7594203881200996,25.31666748584602,-29.656553627597212,1.16892058076348
ORNL,ORNL_A_PRE_OCC,NA,NA,24.049959182739258,24.049959182739258,24.049959182739258,24.049959182739258,0.6739822867523301,1.8491972642294536,22.23124016991851,-29.486875590182557,NA
ORNL,ORNL_A_PRE_HF,NA,NA,1.5125097036361694,1.5125097036361694,1.5125097036361694,1.5125097036361694,0.0901586040854454,0.0901586040854454,19.5640380181485,-26.764715639987735,5.475020508290384
MOAB,MOAB_Bk1_PRE_BULK,0.7458145067711511,0.025016994077004195,0.6940243811893071,0.6940243811893071,0.3222693543207215,0.3222693543207215,0.02660221410999745,0.07298818162075886,7.547429308985788,NA,NA
ORNL,ORNL_Bt1_PRE_FLF,NA,NA,39.517215728759766,39.517215728759766,39.517215728759766,39.517215728759766,0,0.7324026761712702,125.84440694647895,-28.555063264527774,NA
ORNL,ORNL_Bt1_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ORNL,ORNL_Bt1_PRE_HF,NA,NA,0.06306646290201416,0.16428607614513807,0.06306646290201416,0.16428607614513807,0,0.023967875668218223,11.062104914071465,NA,NA
DSNY,DSNY_Bh2_PRE_BULK,0.7307303966595091,0.02324398523763111,0.6685189610065271,0.6685189610065271,0.6685189610065271,0.6685189610065271,0.0253865294012034,0.06965272179955198,16.406208509032226,-22.939861589168814,NA
ORNL,ORNL_Bt2_PRE_FLF,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ORNL,ORNL_Bt2_PRE_OCC,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ORNL,ORNL_Bt2_PRE_HF,NA,NA,0.06132687483697533,0.15975450604966318,0.06132687483697533,0.15975450604966318,0,0.02330675994144048,11.062104914071462,NA,NA
NIWO,NIWO_Bw1_PRE_BULK,0.7253075437570999,0.05699616386776875,0.7312069368110127,0.7312069368110127,0.7312069368110127,0.7312069368110127,0.023611817262570924,0.06478346500147245,19.29339780575993,-24.792077853268875,7.736036324053771
